"bandName","showDate","capacity","attendance","city","phone"
"Alanis Morissette (MH)","2024-06-09",0,0,"Phoenix",""
"Alanis Morissette (MH)","2024-06-12",0,0,"Austin",
"Alanis Morissette (MH)","2024-06-14",0,0,"Dallas",""
"Alanis Morissette (MH)","2024-06-16",16500,0,"Spring","[phone]"
"Alanis Morissette (MH)","2024-06-19",20000,0,"Tampa","[phone]"
"Alanis Morissette (MH)","2024-06-20",8500,0,"West Palm Beach","[phone]"
"Alanis Morissette (MH)","2024-06-22",12000,0,"Alpharetta","[phone]"
"Alanis Morissette (MH)","2024-06-23",20000,0,"Nashville","[phone]"
"Alanis Morissette (MH)","2024-06-26",18500,0,"Charlotte","[phone]"
"Alanis Morissette (MH)","2024-06-27",19000,0,"Raleigh","[phone]"
"Alanis Morissette (MH)","2024-06-29",24000,0,"Columbia","[phone]"
"Alanis Morissette (MH)","2024-06-30",24000,0,"Columbia","[phone]"
"Alanis Morissette (MH)","2024-07-02",25000,0,"Camden",""
"Alanis Morissette (MH)","2024-07-03",18000,0,"Holmdel","[phone]"
"Alanis Morissette (MH)","2024-07-05",15000,0,"Bethel","[phone]"
"Alanis Morissette (MH)","2024-07-06",21000,0,"Hartford",""
"Alanis Morissette (MH)","2024-07-09",20000,0,"Mansfield","15088646974"
"Alanis Morissette (MH)","2024-07-10",15000,0,"Wantagh",""
"Alanis Morissette (MH)","2024-07-13",16400,0,"Toronto","4162605700 EXT37831"
"Alanis Morissette (MH)","2024-07-14",16400,0,"Toronto","4162605700 EXT37831"
"Alanis Morissette (MH)","2024-07-16",0,0,"Village of Clarkston",
"Alanis Morissette (MH)","2024-07-17",20000,0,"Cuyahoga Falls",""
"Alanis Morissette (MH)","2024-07-23",20000,0,"Maryland Heights","[phone]"
"Alanis Morissette (MH)","2024-07-24",16000,0,"Cincinnati","[phone]"
"Alanis Morissette (MH)","2024-07-27",24000,0,"Noblesville",""
"Alanis Morissette (MH)","2024-07-28",0,0,"Milwaukee",""
"Alanis Morissette (MH)","2024-07-31",20000,0,"Denver","303) 405-1100"
"Alanis Morissette (MH)","2024-08-01",0,0,"West Valley City",
"Alanis Morissette (MH)","2024-08-03",20000,0,"Auburn","[phone]"
"Alanis Morissette (MH)","2024-08-04",19980,0,"Portland",""
"Alanis Morissette (MH)","2024-08-07",22000,0,"Mountain View",""
"Alanis Morissette (MH)","2024-08-08",9360,0,"Thousand Palms",""
"Alanis Morissette (MH)","2024-08-10",12000,0,"Inglewood","[phone]"
"Alice in Chains (MH)","2024-04-27",10000,0,"Las Vegas",""
"B 52's","2024-04-12",1800,1300,"Las Vegas",""
"B 52's","2024-04-13",1800,1542,"Las Vegas",""
"B 52's","2024-04-17",1800,1516,"Las Vegas",""
"B 52's","2024-04-19",1800,1435,"Las Vegas",""
"B 52's","2024-04-20",1800,1619,"Las Vegas",""
"BOYS LIKE GIRLS (MH)","2024-05-04",0,0,"Tampa","[phone]"
"BOYS LIKE GIRLS (MH)","2024-05-05",15000,0,"West Palm Beach","[phone]"
"Billy Idol (Manhead)","2024-04-03",15000,0,"West Palm Beach","[phone]"
"Billy Idol (Manhead)","2024-04-05",20000,0,"Atlanta","1-[phone]"
"Billy Idol (Manhead)","2024-04-10",0,0,"Flagstaff",""
"Billy Idol (Manhead)","2024-04-11",5500,0,"Tucson","[phone]"
"Billy Idol (Manhead)","2024-04-14",2000,0,"Catoosa","[phone]"
"Billy Idol (Manhead)","2024-04-16",8000,0,"Lincoln",""
"Billy Idol (Manhead)","2024-04-19",450,0,"Gary",
"Billy Idol (Manhead)","2024-05-03",15000,0,"West Palm Beach","[phone]"
"Billy Idol (Manhead)","2024-05-05",20000,0,"Atlanta","1-[phone]"
"Billy Idol (Manhead)","2024-05-10",0,0,"Flagstaff",""
"Billy Idol (Manhead)","2024-05-11",5500,0,"Tucson","[phone]"
"Billy Idol (Manhead)","2024-05-14",2000,0,"Catoosa","[phone]"
"Billy Idol (Manhead)","2024-05-16",8000,0,"Lincoln",""
"Billy Idol (Manhead)","2024-05-19",450,0,"Gary",
"Billy Porter (MH)","2024-04-12",0,0,"Miami",""
"Celtic Woman","2024-04-02",0,629,"wheeling",
"Celtic Woman","2024-04-03",2,856,"Syracuse","[phone]"
"Celtic Woman","2024-04-04",0,1122,"Rochester",
"Clandestine","2024-04-02",11642,9907,"Milwaukee",""
"Clandestine","2024-04-03",13492,8183,"Des Moines","[phone]"
"Clandestine","2024-04-05",0,11163,"Omaha",""
"Clandestine","2024-04-06",19356,12222,"Minneapolis","[phone]"
"Country Music Association (MH)","2024-06-06",216000,0,"Nashville",""
"Deftones (MH)","2024-04-12",125000,0,"Indio","[phone]"
"EarthGang","2024-04-06",70000,52,"Raleigh",
"EarthGang","2024-04-18",0,0,"Jacksonville",
"EarthGang","2024-04-19",1100,1000,"Denver","[phone]"
"EarthGang","2024-04-20",9545,8615,"Morrison",""
"EarthGang","2024-04-21",10000,2113,"Billings","4062562466"
"EarthGang","2024-07-03",20000,0,"Nashville","[phone]"
"EarthGang","2024-07-05",0,0,"Sunrise",""
"EarthGang","2024-07-06",0,0,"Tampa","[phone]"
"EarthGang","2024-07-09",13000,0,"Duluth","[phone]"
"EarthGang","2024-07-11",18639,0,"Raleigh","[phone]"
"EarthGang","2024-07-13",18277,0,"Washington","[phone]"
"EarthGang","2024-07-14",19500,0,"Philadelphia","[phone]"
"EarthGang","2024-07-27",0,0,"Detroit","[phone]"
"EarthGang","2024-07-28",17500,0,"Rosemont","[phone]"
"EarthGang","2024-07-31",12317,0,"Cleveland",
"EarthGang","2024-08-02",0,0,"Cincinnati",""
"EarthGang","2024-08-04",18972,0,"Kansas City","[phone]"
"EarthGang","2024-08-07",19356,0,"Minneapolis","[phone]"
"EarthGang","2024-08-09",0,0,"St Louis","[phone]"
"EarthGang","2024-08-11",20000,0,"Denver","303) 405-1100"
"EarthGang","2024-08-14",0,0,"Phoenix",
"EarthGang","2024-08-16",14000,0,"San Diego",""
"EarthGang","2024-08-17",0,0,"Las Vegas",""
"EarthGang","2024-08-20",12000,0,"San Francisco","8884794667"
"EarthGang","2024-08-22",19980,0,"Portland",""
"EarthGang","2024-08-24",18000,0,"Vancouver","[phone]"
"EarthGang","2024-08-25",17459,0,"Seattle","2069400343"
"Fall Out Boy","2024-04-02",11642,9907,"Milwaukee",""
"Fall Out Boy","2024-04-03",13492,8183,"Des Moines","[phone]"
"Fall Out Boy","2024-04-05",0,11163,"Omaha",""
"Fall Out Boy","2024-04-06",19356,12222,"Minneapolis","[phone]"
"Gavin DeGraw","2024-05-02",1575,0,"Huntsville",
"Gavin DeGraw","2024-05-03",0,0,"Columbia",""
"Gavin DeGraw","2024-05-04",0,0,"Montgomery","[phone]"
"Gavin DeGraw","2024-05-06",0,0,"Mobile","[phone]"
"Gavin DeGraw","2024-05-07",1600,0,"Memphis","[phone]"
"Gavin DeGraw","2024-05-09",1300,0,"Little Rock",
"Gavin DeGraw","2024-05-10",2499,0,"Catoosa","[phone]"
"Gavin DeGraw","2024-05-11",5000,0,"Houston","7879556807"
"Gavin DeGraw","2024-05-12",2200,0,"Dallas","[phone]"
"Gavin DeGraw","2024-05-14",1400,0,"Kansas City","[phone]"
"Gavin DeGraw","2024-05-16",1500,0,"Sioux Falls","[phone]"
"Gavin DeGraw","2024-05-17",1686,0,"Davenport",
"Gavin DeGraw","2024-05-19",1800,0,"Columbus","[phone]"
"J.I.D.","2024-04-06",0,52000,"Raleigh",
"J.I.D.","2024-05-01",18000,0,"Vancouver","[phone]"
"J.I.D.","2024-05-03",20000,0,"Auburn","[phone]"
"J.I.D.","2024-05-05",18000,0,"Ridgefield",""
"J.I.D.","2024-05-07",12000,0,"Inglewood","[phone]"
"J.I.D.","2024-05-09",12500,0,"Concord","[phone]"
"J.I.D.","2024-05-11",0,0,"Phoenix",""
"J.I.D.","2024-05-12",15000,0,"Albuquerque","[phone]"
"J.I.D.","2024-05-14",14000,0,"Del Valle","[phone]"
"J.I.D.","2024-05-15",0,0,"Dallas",""
"J.I.D.","2024-05-16",3870,0,"Irving","[phone]"
"J.I.D.","2024-05-18",7000,0,"Rogers",""
"J.I.D.","2024-05-19",18000,0,"Maryland Heights","[phone]"
"J.I.D.","2024-05-21",26000,0,"Chicago",""
"J.I.D.","2024-05-22",16000,0,"Cincinnati","[phone]"
"J.I.D.","2024-05-23",24000,0,"Noblesville",""
"J.I.D.","2024-05-25",32800,0,"Toronto","4162605700 EXT37831"
"J.I.D.","2024-05-28",14000,0,"Detroit","[phone]"
"J.I.D.","2024-05-29",20000,0,"Cuyahoga Falls",""
"J.I.D.","2024-05-31",20000,0,"Mansfield","15088646974"
"J.I.D.","2024-06-01",21000,0,"Hartford",""
"J.I.D.","2024-06-02",25000,0,"Bristow",""
"J.I.D.","2024-06-04",20000,0,"Virginia Beach","[phone]"
"J.I.D.","2024-06-05",0,0,"Simpsonville","[phone]"
"J.I.D.","2024-06-06",18500,0,"Charlotte","[phone]"
"J.I.D.","2024-06-09",25000,0,"Camden",""
"J.I.D.","2024-06-11",10000,0,"Pelham","[phone]"
"J.I.D.","2024-06-13",17000,0,"West Palm Beach","[phone]"
"J.I.D.","2024-06-14",20000,0,"Tampa","[phone]"
"J.I.D.","2024-06-15",19000,0,"Atlanta","[phone]"
"J.I.D.","2024-07-06",0,0,"Milwaukee","[phone]"
"JXDN","2024-07-04",0,0,"Milwaukee","[phone]"
"JXDN","2024-07-06",1550,0,"Minneapolis","[phone]"
"JXDN","2024-07-07",0,0,"Chicago",""
"JXDN","2024-07-09",0,0,"Detroit",
"JXDN","2024-07-10",2400,0,"Pittsburgh","[phone]"
"JXDN","2024-07-12",0,0,"Brooklyn","[phone]"
"JXDN","2024-07-13",1500,0,"Boston","[phone]"
"JXDN","2024-07-14",1200,0,"Washington","[phone]"
"JXDN","2024-07-17",1450,0,"Atlanta","[phone]"
"JXDN","2024-07-19",5000,0,"Houston","7879556807"
"JXDN","2024-07-20",2400,0,"Dallas",
"JXDN","2024-07-22",1100,0,"Englewood","[phone]"
"JXDN","2024-07-24",2500,0,"Salt Lake City","8085579360"
"JXDN","2024-07-26",2325,0,"San Francisco","[phone]"
"JXDN","2024-07-27",1500,0,"Los Angeles","[phone]"
"Jelly Roll (MH)","2024-04-11",75000,18000,"Florence","[phone]"
"Jelly Roll (MH)","2024-04-24",2200,2000,"Detroit","[phone]"
"Jelly Roll (MH)","2024-04-26",85000,0,"Indio","[phone]"
"Jelly Roll (MH)","2024-05-04",0,0,"Austin",""
"Jelly Roll (MH)","2024-05-05",0,0,"Memphis",
"Jelly Roll (MH)","2024-05-10",0,0,"Daytona Beach",
"Jelly Roll (MH)","2024-05-14",6000,0,"Fort Worth","[phone]"
"Jelly Roll (MH)","2024-05-31",20,0,"Panama City Beach","[phone]"
"Jelly Roll (MH)","2024-06-06",0,0,"Clinton",
"Jelly Roll (MH)","2024-06-21",14980,0,"Mack",""
"Jelly Roll (MH)","2024-06-22",0,0,"North Platte","[phone]"
"Kameron Marlowe (MH)","2024-04-04",475,804,"Nacogdoches",""
"Kameron Marlowe (MH)","2024-04-05",2300,2300,"Fort Worth","[phone]"
"Kameron Marlowe (MH)","2024-04-06",800,1500,"Stillwater","4053770076"
"Kameron Marlowe (MH)","2024-04-18",990,0,"Vancouver","[phone]"
"Kameron Marlowe (MH)","2024-04-19",850,1804,"Airway Heights",
"Kameron Marlowe (MH)","2024-04-20",1450,1470,"Portland","[phone]"
"Kameron Marlowe (MH)","2024-04-21",1800,1503,"Seattle","[phone]"
"Kameron Marlowe (MH)","2024-04-24",1100,675,"Great Falls",
"Kameron Marlowe (MH)","2024-04-25",500,0,"Billings","[phone]"
"Kameron Marlowe (MH)","2024-04-26",1854,0,"Deadwood","[phone]"
"Kameron Marlowe (MH)","2024-04-27",800,0,"Sioux Falls","[phone]"
"Kameron Marlowe (MH)","2024-05-04",4000,0,"Hattiesburg","6015837500"
"Kameron Marlowe (MH)","2024-05-09",700,0,"Springfield","[phone]"
"Kameron Marlowe (MH)","2024-05-10",0,0,"Columbus",
"Kameron Marlowe (MH)","2024-05-11",1720,0,"Franklin","[phone]"
"Kameron Marlowe (MH)","2024-05-17",2500,0,"Amarillo","1 [phone]"
"Kameron Marlowe (MH)","2024-05-23",0,0,"Fort Myers",""
"Kameron Marlowe (MH)","2024-05-26",140000,0,"Concord parkway south","[phone]"
"Lainey Wilson (MH)","2024-04-16",1850,1500,"Belfast","[phone]"
"Lainey Wilson (MH)","2024-04-17",1850,1164,"Belfast","[phone]"
"Lainey Wilson (MH)","2024-04-19",0,0,"Glasgow",""
"Lainey Wilson (MH)","2024-04-20",2600,2241,"Manchester","[phone]"
"Lainey Wilson (MH)","2024-04-23",0,2160,"London",""
"Lainey Wilson (MH)","2024-04-24",0,2227,"London",""
"Lainey Wilson (MH)","2024-04-25",400,0,"Amsterdam","[phone]"
"Lainey Wilson (MH)","2024-04-29",0,0,"Cologne",""
"Lainey Wilson (MH)","2024-04-30",3500,0,"Berlin",""
"Lainey Wilson (MH)","2024-05-02",1750,0,"Stockholm","08-660 10 20"
"Lainey Wilson (MH)","2024-05-03",1750,0,"Oslo","47 22 20 32 32"
"Lainey Wilson (MH)","2024-04-04",0,0,"Nashville",
"Lainey Wilson (MH)","2024-04-04",0,0,"Nashville",
"Lainey Wilson (MH)","2024-04-05",0,0,"Nashville",
"Lainey Wilson (MH)","2024-04-05",10000,0,"Fort Lauderdale",""
"Lainey Wilson (MH)","2024-04-06",0,0,"Nashville",
"Lainey Wilson (MH)","2024-04-06",0,44799,"Minneapolis",""
"Lainey Wilson (MH)","2024-04-11",75000,0,"Florence","[phone]"
"Lainey Wilson (MH)","2024-04-12",75000,15000,"Florence","[phone]"
"Lukas Nelson + POTR","2024-04-05",7500,0,"Waco",
"Lukas Nelson + POTR","2024-04-28",12000,0,"Wilkesboro","[phone]"
"Lukas Nelson + POTR","2024-04-30",2111,0,"Greenville","[phone]"
"Lukas Nelson + POTR","2024-05-01",0,0,"Knoxville","[phone]"
"Lukas Nelson + POTR","2024-05-03",0,0,"North Little Rock",
"Lukas Nelson + POTR","2024-05-04",0,0,"Park City",""
"Lukas Nelson + POTR","2024-05-05",1494,0,"Cedar Rapids",
"Lukas Nelson + POTR","2024-05-07",6552,0,"Sioux Falls","[phone]"
"Lukas Nelson + POTR","2024-05-09",0,0,"Minneapolis",""
"Lukas Nelson + POTR","2024-05-10",11442,0,"Peoria","[phone]"
"Lukas Nelson + POTR","2024-05-11",7000,0,"Rogers",""
"Lukas Nelson + POTR","2024-05-23",0,0,"Cumberland","[phone]"
"Maddie Zahm (MH)","2024-05-02",400,0,"Dallas",""
"Maddie Zahm (MH)","2024-05-03",1000,0,"Austin","[phone]"
"Maddie Zahm (MH)","2024-05-04",0,0,"Houston","[phone]"
"Maddie Zahm (MH)","2024-05-07",0,0,"Birmingham","[phone]"
"Maddie Zahm (MH)","2024-05-09",1000,0,"Atlanta","[phone]"
"Maddie Zahm (MH)","2024-05-10",550,0,"Raleigh","[phone]"
"Maddie Zahm (MH)","2024-05-11",700,0,"Charlotte","7043589200"
"Maddie Zahm (MH)","2024-05-15",0,0,"Nahsville",
"Maddie Zahm (MH)","2024-05-16",725,0,"Louisville","[phone]"
"Maddie Zahm (MH)","2024-05-17",450,0,"Saint Louis","[phone]"
"Maddie Zahm (MH)","2024-05-18",0,0,"Kansas City","[phone]"
"Maddie Zahm (MH)","2024-05-20",700,0,"Des Moines",""
"Maddie Zahm (MH)","2024-05-21",750,0,"Omaha","[phone]"
"Maddie Zahm (MH)","2024-05-23",500,0,"Jackson","[phone] "
"Maddie Zahm (MH)","2024-05-24",1000,0,"Boise","[phone]"
"Manchester Orchestra (MH)","2024-11-07",3700,0,"Seattle","206 652 0997"
"Manchester Orchestra (MH)","2024-11-09",1500,0,"Portland","[phone]"
"Manchester Orchestra (MH)","2024-11-11",2370,0,"San Francisco","[phone]"
"Manchester Orchestra (MH)","2024-11-12",7400,0,"Los Angeles","(503)-929-5961"
"Manchester Orchestra (MH)","2024-11-15",0,0,"San Diego",
"Manchester Orchestra (MH)","2024-11-16",0,0,"Las Vegas",
"Manchester Orchestra (MH)","2024-11-17",950,0,"Phoenix","4808290607"
"Manchester Orchestra (MH)","2024-11-19",4000,0,"DALLAS","+1 2144212021"
"Manchester Orchestra (MH)","2024-11-20",0,0,"Houston","1 [phone]"
"Manchester Orchestra (MH)","2024-11-22",0,0,"Atlanta","7707139536"
"Manchester Orchestra (MH)","2024-09-06",1850,0,"Charlotte"," [phone]"
"Manchester Orchestra (MH)","2024-09-07",2000,0,"Silver Spring","[phone]"
"Manchester Orchestra (MH)","2024-09-08",2500,0,"Sayreville","[phone]"
"Manchester Orchestra (MH)","2024-09-10",0,0,"Buffalo","[phone]"
"Manchester Orchestra (MH)","2024-09-11",2500,0,"Philadelphia",""
"Manchester Orchestra (MH)","2024-09-13",3000,0,"Brooklyn","[phone]"
"Manchester Orchestra (MH)","2024-09-14",2200,0,"Boston","[phone]"
"Manchester Orchestra (MH)","2024-09-17",4500,0,"Cincinnati",
"Manchester Orchestra (MH)","2024-09-19",2200,0,"Detroit","[phone]"
"Manchester Orchestra (MH)","2024-09-20",4500,0,"Indianapolis","[phone]"
"Manchester Orchestra (MH)","2024-09-21",0,0,"Chicago",""
"Manchester Orchestra (MH)","2024-09-22",1500,0,"Chicago","[phone]"
"Megadeth","2024-04-06",0,9500,"Lima",
"Megadeth","2024-04-09",0,15000,"Santiago",""
"Megadeth","2024-04-11",80000,4000,"Asuncion",
"Megadeth","2024-04-13",5700,12000,"Buenos Aires",
"Megadeth","2024-04-13",17100,0,"Buenos Aires",
"Megadeth","2024-04-14",5700,12000,"Buenos Aires",
"Megadeth","2024-04-16",5700,10000,"Buenos Aires",
"Megadeth","2024-04-18",7912,8000,"Sao Paulo",
"Megadeth","2024-04-21",0,11000,"Bogota",""
"Megadeth","2024-04-22",0,8000,"Bogota",""
"Megadeth","2024-04-22",0,0,"Bogota",""
"Michael Franti & Spearhead (Manhead)","2024-04-06",10000,0,"Fort Lauderdale",""
"Michael Franti & Spearhead (Manhead)","2024-04-10",1000,611,"Mobile","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-04-11",30,30,"Bonita Springs",
"Michael Franti & Spearhead (Manhead)","2024-04-11",1500,0,"Tallahassee","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-04-12",0,992,"Key West","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-04-13",0,0,"Orlando",
"Michael Franti & Spearhead (Manhead)","2024-04-28",40000,0,"New Orleans","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-05-17",0,0,"Prescott",
"Michael Franti & Spearhead (Manhead)","2024-05-24",4120,0,"Grand Junction",
"Michael Franti & Spearhead (Manhead)","2024-05-25",0,0,"Santa Fe",
"Michael Franti & Spearhead (Manhead)","2024-05-26",0,0,"Durango",
"Michael Franti & Spearhead (Manhead)","2024-05-29",450,0,"Aspen","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-05-31",9545,0,"Morrison",""
"Michael Franti & Spearhead (Manhead)","2024-06-01",0,0,"Boulder",""
"Michael Franti & Spearhead (Manhead)","2024-06-03",3,0,"Cedar Rapids","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-06-05",0,0,"Green Bay",
"Michael Franti & Spearhead (Manhead)","2024-06-06",0,0,"Madison","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-06-07",5000,0,"Plymouth",""
"Michael Franti & Spearhead (Manhead)","2024-06-08",3910,0,"Kansas City","1 [phone]"
"Michael Franti & Spearhead (Manhead)","2024-06-11",0,0,"Omaha",
"Michael Franti & Spearhead (Manhead)","2024-06-13",0,0,"Cincinnati",""
"Michael Franti & Spearhead (Manhead)","2024-06-14",0,0,"Indianapolis",
"Michael Franti & Spearhead (Manhead)","2024-06-15",13000,0,"Highland Park","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-06-16",2500,0,"Cleveland","[phone]"
"Michael Franti & Spearhead (Manhead)","2024-06-18",0,0,"Middlefield",
