artistName,account_uuid,tour_name,tour_uuid
Manchester Orchestra (MH),acct_3b3c2a34-619d-459f-bd66-d431f5d43bcc,Sept 2024 US Leg One,tour_d07b6a8e-35dd-4037-90c5-a4eac50541d8
Manhead,acct_ebe77bc6-b383-4edf-a79e-b7c2da1bb065,First Tour,tour_a1e73aef-a7fe-48e1-af70-0a97c0ec0feb
Manhead Training Account,acct_ff128740-56bc-494d-bacc-f6746001c760,First Tour,tour_2c3ec5d4-c3b0-40af-867f-9fa16d1d336b
Manhead Training Account,acct_ff128740-56bc-494d-bacc-f6746001c760,Juan Test Tour,tour_863cb1db-2a26-4151-ab84-4510e642fa06
Marc Rebillet (MH),acct_10b1473d-97c3-4d10-8a9c-19c3d1b17703,Drive In Tour June 2020,tour_b96f3849-9d11-48bd-9a7c-7f2c5e8c24f2
Marc Rebillet (MH),acct_10b1473d-97c3-4d10-8a9c-19c3d1b17703,October - November Drive In 2020,tour_73156a09-8afb-43dc-88b2-57b18c8a1720
Marina (MH),acct_afe8daef-ee2d-4407-9142-9a1e007d82e4,PATD Support Tour,tour_4609fe5d-2ad1-4bae-86b9-98608e98bcaa
Marvelous 3,acct_463af93f-4a88-4da3-968f-eb1042a060aa,First Tour,tour_72a5eb56-a841-4652-8042-660a1b709e46
Marvelous 3,acct_463af93f-4a88-4da3-968f-eb1042a060aa,Oct 2024,tour_2fe5d1fd-657d-4b16-98ec-7009eb1b6738
Masiwei (MH),acct_1e8ec2ac-82f8-40de-ac65-1cfb62314363,Masiwei 23',tour_50ad1d28-8d99-4dda-acf5-03ba20abbe9c
Matt And Kim,acct_1f24a0be-0f18-42ca-a727-ad781fb73e17,Grand 10 Year Tour,tour_3e21266e-b868-4c4b-8441-558a638c6d2a
Matt And Kim,acct_1f24a0be-0f18-42ca-a727-ad781fb73e17,Sept - Oct US 2023,tour_d19e9f1a-e204-429d-88c4-e0bbc26cea2a
Matt Nathanson,acct_4f9bec59-e706-4587-a525-d25d5642ba7d,US Tour 2024 Q2,tour_cad6efb7-7240-4083-a3c6-b460c8acaafd
Max,acct_c64e0c94-6577-4833-a78a-6f0a954e1172,MAX / BTR Tour 2023,tour_56f42cd0-4ba4-46b1-800b-9198a4c59560
Megadeth,acct_72a85b88-8b06-4558-b17a-125e06effde8,South America Tour 2024,tour_49a940bb-0e96-44a4-b4ba-adf907d2abdd
Michael Franti & Spearhead (Manhead),acct_c30ca093-516e-4f6b-9e82-007e3be41a27,April 2024 One Offs,tour_bf288453-e3e8-4038-89e8-077a445920bb
Michael Franti & Spearhead (Manhead),acct_c30ca093-516e-4f6b-9e82-007e3be41a27,May - July US 2024,tour_cdbd2ed8-26c7-4260-8d6e-12100d9dbfff
Midnight Oil (MH),acct_51457dec-c6fd-4fbd-8ef9-1804af511859,First Tour,tour_63851832-88af-46e5-a4cc-387326928606
Midtown,acct_68b4508d-5ce9-4d88-b650-9c9cabe83c27,August - Dec 2022,tour_9cac6e48-da2f-4a20-ba90-4d4c4353e98a
Miyavi,acct_882bb400-cbf3-4f69-808e-5e28eaf051bd,US - Canada Fall 2021,tour_a73b64fa-f305-4a15-b1e0-a6c0d46e7d3a
Morrissey,acct_899be3f7-657d-4e60-98b6-181c96c15b4f,Jan CA 2024 Tour,tour_4e84d3b0-8aab-4ead-bc96-5a378340b8d0
Morrissey,acct_899be3f7-657d-4e60-98b6-181c96c15b4f,Oct 2023 US,tour_870b9c1f-4193-4469-9dc0-8ce823051b44
Motion City Soundtrack - MH,acct_e64ca9e5-d052-4f68-b735-1057edae4a56,Don't Call It A Comeback US 2020,tour_ddf1c414-79ab-4d4c-86ca-c8cc63c4b6df
NIKI,acct_bc7dd7e4-6937-4618-86a2-d7629015dc42,US 2023,tour_e3e318c4-e0c4-4c6a-9190-b0fd0634d310
Nessa Barrett (MH),acct_d501c508-6b44-4c86-a67c-715dc9c7ee37,Feb - March 2023,tour_6c748475-0bbc-49c8-a34e-96f05d4efa18
Nessa Barrett (MH),acct_d501c508-6b44-4c86-a67c-715dc9c7ee37,May UK & EU 2023,tour_83b39cc2-754e-41c2-9371-2ddb9ab0859e
New Edition,acct_10c3c133-7475-4dce-9acd-eeb0eb04a99b,2023 Tour,tour_af30e677-6a47-43f6-8d00-a498b8f73c53
New Edition,acct_10c3c133-7475-4dce-9acd-eeb0eb04a99b,2024,tour_fc243558-0cbe-4622-a8dd-7c97c460a146
New Edition,acct_10c3c133-7475-4dce-9acd-eeb0eb04a99b,First Tour,tour_02ff93d3-f730-4894-8d5b-b1d6cf179184
Noel Gallagher HFB (MH),acct_8076ba73-d7a3-46ec-b7fe-99164e7ba5df,Noel-Garbage Coheadline June - July 2023,tour_f5dd1925-9fca-465f-81eb-b8d00a56578d
Oliver Anthony (MH),acct_61bff34b-3d39-401f-9fc3-3e142a689b31,AUS 2024,tour_de348d35-4963-48aa-b74a-c01995f2cd20
Oliver Anthony (MH),acct_61bff34b-3d39-401f-9fc3-3e142a689b31,Europe Tour 2024,tour_60927cd9-8157-4c3f-8666-b87d4b2e5b18
Oliver Anthony (MH),acct_61bff34b-3d39-401f-9fc3-3e142a689b31,Houston Rodeo 24',tour_33722ae0-a661-450f-bc2a-8897dca2a5f8
Oliver Anthony (MH),acct_61bff34b-3d39-401f-9fc3-3e142a689b31,US 2024 - Leg 2,tour_b4ea48c4-b2ec-4a1c-9eee-e6d93bcf53c9
Oliver Anthony (MH),acct_61bff34b-3d39-401f-9fc3-3e142a689b31,US Tour 2024 Leg 1,tour_b685e7de-1a1d-4a25-a608-9818c1a1fccb
Panic! At the Disco,acct_af9137c6-6d19-4c8c-a9a6-362e464e8cf2,EU - UK Feb - March 2023,tour_407574fa-7a27-4c0e-bab0-d357f58134cd
Panic! At the Disco,acct_af9137c6-6d19-4c8c-a9a6-362e464e8cf2,Sept - Oct US & Can 2022,tour_19755ac7-f7c7-45ca-972a-255193a76e35
Peter Bjorn and John,acct_d5f0ea42-bd75-4a40-8d99-fbca17a629de,March - April US 2020,tour_1f1503c7-8ebf-4052-98a7-af2b4a73fc4e
RATT (MH),acct_6ff29cef-e00d-4da1-9d35-b2f405d9599e,In Your Direction Tour 2019,tour_35a99a21-4ec4-49dd-afaa-e6ce36272870
RATT (MH),acct_6ff29cef-e00d-4da1-9d35-b2f405d9599e,ONE OFFS 2020,tour_fb9cbd22-a3b0-41e2-9b55-a63d643878ee
Royal Blood (MH),acct_ac94c8a8-fd65-4832-bd05-55edbbb60890,May US 2024,tour_fe88f4aa-c4d1-4daf-9355-80752f094720
Royal Blood (MH),acct_ac94c8a8-fd65-4832-bd05-55edbbb60890,Nov US 2023 (Leg 2),tour_a330209a-89fe-4256-a310-93098beef3be
Royal Blood (MH),acct_ac94c8a8-fd65-4832-bd05-55edbbb60890,Sept - Oct (Leg 1) 2023,tour_378e2955-8dcb-4f08-9367-314ef34bc38e
Seal (MH),acct_fa1997e4-9ff9-49c6-a3f9-797765ec1e33,Seal International 2023,tour_685b9dd9-633e-4b91-a086-f86f7fa1523e
Seal (MH),acct_fa1997e4-9ff9-49c6-a3f9-797765ec1e33,Seal US One-Offs 2024,tour_1af34818-69c6-41bd-8fb4-08b591f89083
Seal (MH),acct_fa1997e4-9ff9-49c6-a3f9-797765ec1e33,Seal World Tour 2023 (Apr-Jun),tour_81a2bc29-f5a3-45ca-8c88-236006c00840
Sebastian Maniscalco (MH),acct_4a396b4b-6382-4811-8021-845d75d8c55d,Canadian Nobody Does This 2022 Tour ,tour_d003329a-9508-43da-90dc-f7bb49bdf940
Sebastian Maniscalco (MH),acct_4a396b4b-6382-4811-8021-845d75d8c55d,Nobody Does This Tour 2021,tour_d5c40118-3674-4d8f-8bff-eed7af0498af
Sebastian Maniscalco (MH),acct_4a396b4b-6382-4811-8021-845d75d8c55d,Nobody Does This Tour 2022,tour_b8e7a422-8cf5-40cf-b95a-e379d7f3de5a
Sexyy Red,acct_55c37c50-cae3-4235-a4e0-28245331b392,First Tour,tour_0b1e8bf2-ebeb-45c9-b7dc-10de68a7df8b
Shame,acct_56a78e31-91cb-4b24-b3bc-342c7bc965eb,Aug - Oct 2022 Tour,tour_6acde840-abbb-41ad-983e-34700821071f
Shame,acct_56a78e31-91cb-4b24-b3bc-342c7bc965eb,US Fall Tour 2023,tour_4116e282-08b3-4095-902e-6435aa377a53
Shame,acct_56a78e31-91cb-4b24-b3bc-342c7bc965eb,US Tour 2023 (May - Jun),tour_440edd5b-cacb-4859-a3aa-311a4654dd38
Skegss (MH),acct_c1b77257-0ee4-482e-bbdc-9c0240bf00e9,May UK 2023,tour_373bf17b-2857-4767-9340-353cda48e13a
Skegss (MH),acct_c1b77257-0ee4-482e-bbdc-9c0240bf00e9,Spring Tour 2023 (Feb-May),tour_35613817-99ad-4847-ac66-2e09e6d70411
Skegss (MH),acct_c1b77257-0ee4-482e-bbdc-9c0240bf00e9,US-CAN Nov Tour 2022,tour_cef25715-cf67-45cd-9cf2-016679e43703
Skegss (MH),acct_c1b77257-0ee4-482e-bbdc-9c0240bf00e9,US One-Offs 2023,tour_7df58acc-4f18-48c1-b57c-026f23b2643f
Sonic Symphony ,acct_7d732ee9-9062-49f8-b272-a980d4dc7e5f,April US 2024,tour_87c64830-be03-46e2-bbd3-071289f7b5ee
Sonic Symphony ,acct_7d732ee9-9062-49f8-b272-a980d4dc7e5f,June EU 2024,tour_feec8cfa-3f1a-4b13-b2da-0eb5da525a2b
Sonic Symphony ,acct_7d732ee9-9062-49f8-b272-a980d4dc7e5f,June - July USA 2024,tour_46b247e9-7f56-482c-bdb1-92ded9e54baf
Sonic Symphony ,acct_7d732ee9-9062-49f8-b272-a980d4dc7e5f,Sept 2023 - March 2024,tour_ccf848f6-a20d-42b0-a78a-119ae048394d
Soul Asylum (MH),acct_f175ba2d-c38b-411d-84b0-1a4a0c5095a2,December One Offs 2019,tour_c600d771-5406-4586-bdf8-13bc2c4bd811
Soul Asylum (MH),acct_f175ba2d-c38b-411d-84b0-1a4a0c5095a2,Winter 2020,tour_1a09b238-0ea7-464f-ab36-7d2166667582
Stardew Valley,acct_4a43d2be-8f83-41b3-b933-2d647246dbc4,April - May UK - EU 2024 ,tour_2ef0231f-c94b-4b5a-a031-a13d89e5c08f
Stardew Valley,acct_4a43d2be-8f83-41b3-b933-2d647246dbc4,Asia Dates,tour_3df9665f-9af6-4375-87b6-cd24a9357b0d
Stardew Valley,acct_4a43d2be-8f83-41b3-b933-2d647246dbc4,Feb - March US & Canada,tour_41cf8c47-d324-4713-b56a-5871a73de6a5
Stardew Valley,acct_4a43d2be-8f83-41b3-b933-2d647246dbc4,May - June US 2024,tour_35edd48c-d982-4768-a5f8-a518bd3bbbc2
Stardew Valley,acct_4a43d2be-8f83-41b3-b933-2d647246dbc4,New Zealand - Aus April 2024,tour_4a32ade4-af2a-4f85-b760-84a3492af954
Taylor Tomlinson (MH),acct_4f51d6cc-364c-45d6-b3b1-9592d174c7ff,Deal With It Tour 2021,tour_418d4f19-4dbb-48b5-b1f3-fb07b2aef965
Taylor Tomlinson (MH),acct_4f51d6cc-364c-45d6-b3b1-9592d174c7ff,Deal With It Tour 2022,tour_5c297dcd-b965-4846-93cf-6e44a3cf3ce5
The Buggles (MH),acct_be754155-49d5-4150-82d7-f3262251f15a,Seal Support 2023 (Apr-Jun),tour_355c2ef5-62ca-4e90-9603-b2200a97f08a
The Chats (MH),acct_a1180a57-b89e-4f20-8b8d-ee7890ab20a1,North America 2022,tour_7758f00a-72d3-42a1-b5cf-2a3f9ef827a0
The Chats (MH),acct_a1180a57-b89e-4f20-8b8d-ee7890ab20a1,US/CAN 2022 w/ The Bronx,tour_cdac48c4-a251-4a21-ac30-83168d7395b4
The Damned Things,acct_5c1c3c94-e606-4533-bd32-ee9694e0c933,May 2019,tour_9d7472d8-ad46-4919-a389-94ac9da0abeb
The Damned Things,acct_5c1c3c94-e606-4533-bd32-ee9694e0c933,Riot Fest ,tour_0f42f843-98df-469e-9cb4-987b6f37986e
The Interrupters (MH),acct_38c3a9f6-8878-4786-9968-1211ec5bac25,Cali Vibes Fest 24',tour_f876abdb-d8f0-4dc9-825e-23f34dd82d85
The Interrupters (MH),acct_38c3a9f6-8878-4786-9968-1211ec5bac25,US Tour 2024,tour_ea995a72-6424-4565-ae39-cf10cf8e074d
The Sisters Of Mercy (MH),acct_e4880d13-5078-419b-a979-dddda3bdb3f7,First Tour,tour_0583d31c-77da-434b-a927-12b62c74e16e
The Smashing Pumpkins (MH),acct_362dc3cf-8665-44e8-af8e-2f6b6868c177,April - May US 2022,tour_e9a9c35f-c743-4893-8818-8f60260050f0
The Smashing Pumpkins (MH),acct_362dc3cf-8665-44e8-af8e-2f6b6868c177,Sept 2021 Festivals ,tour_4ba0fc53-76ba-47df-8cf0-58bea0cbecca
The Zombies (MH),acct_87e117e9-6e05-43b3-ab25-684030ad33e0,April - May US 2022,tour_6ebe04b3-23fa-4616-85e2-8f8e39e0cf6f
The Zombies (MH),acct_87e117e9-6e05-43b3-ab25-684030ad33e0,June - July 2022 US,tour_715150cd-8dc1-4f82-9d92-9f6d2d1395d3
The Zombies (MH),acct_87e117e9-6e05-43b3-ab25-684030ad33e0,US / Can Fall 2020,tour_033ab5e0-ac49-405e-a306-0a041366506b
Toto (MH),acct_a666ec3a-4b5b-439a-b9a7-346312730f39,Journey Support Tour 2022,tour_01536e20-154d-4bbc-947d-4e94fd17c2ba
Toto (MH),acct_a666ec3a-4b5b-439a-b9a7-346312730f39,Journey Support Tour 2024,tour_69936a31-1650-4efc-bdb9-e3128513a88b
Toto (MH),acct_a666ec3a-4b5b-439a-b9a7-346312730f39,Journey Support Tour Feb - April 2023,tour_ff6fcdbb-f233-4161-9f69-dc2c112d37ff
Train,acct_923e7388-56c1-41a8-8b46-39fcc9f6ceaa,April - May UK - EU 2024,tour_da64a2fb-966e-4c90-bfe4-19404f6d7b59
Train,acct_923e7388-56c1-41a8-8b46-39fcc9f6ceaa,July - Sept Summer 2024 Tour,tour_28b6b111-2e1d-4936-ad55-5c1d23eeedc4
Trevor Noah (MH),acct_ed32ff71-6657-4f6c-b2d0-237280ffb641,2023,tour_ba654b35-8281-45f3-86ed-77fd219bf3a2
Trevor Noah (MH),acct_ed32ff71-6657-4f6c-b2d0-237280ffb641,EU - UK June - July 2023 ,tour_c2b9a0da-cbad-47a7-a2b8-a82fc5dd68c4
Two Door Cinema Club (MH),acct_ce5750af-db25-4174-bebb-9009f33c20f5,Summer 2021,tour_606dbf78-c7a2-4394-bb9c-65da86024aac
Tyler Childers (MH),acct_7669179f-f107-45fc-b6e6-e9bf457b9059,Europe Tour 2024,tour_0b269850-2395-4619-ab78-91c8bfcd1ca0
Tyler Childers (MH),acct_7669179f-f107-45fc-b6e6-e9bf457b9059,Lexington NYE 2023,tour_21db7022-bbbb-4d8f-9f1e-04c1671624d4
Tyler Childers (MH),acct_7669179f-f107-45fc-b6e6-e9bf457b9059,US Tour 2024 Leg 1,tour_3dc481ef-cb8b-4eb2-b5cf-68f50d2e2ba1
Tyler Childers (MH),acct_7669179f-f107-45fc-b6e6-e9bf457b9059,US Tour 2024 Leg 2,tour_d7459541-a489-4faa-bbb7-2e964c82478a
Tyler Childers (MH),acct_7669179f-f107-45fc-b6e6-e9bf457b9059,US Tour 2024 Leg 3,tour_e8e414e4-a430-4146-ac72-13c1a40ca55c
Tyler Childers (MH),acct_7669179f-f107-45fc-b6e6-e9bf457b9059,US Tour 2024 Leg 4,tour_84539b33-a15e-43e9-ae90-e677e1b120bc
W.A.S.P,acct_7f2e32c0-54c3-4c95-bdbc-6992b556773e,Oct-Dec 2022 Tour,tour_17537780-2392-4afe-a63f-b204c91e5bbb
WILLIE'S RESERVE (MH),acct_92277131-c007-4020-ae62-da586950fb42,April - May 2024,tour_fbc50d6b-916f-4e4d-93aa-2c8aa77ac643
WILLIE'S RESERVE (MH),acct_92277131-c007-4020-ae62-da586950fb42,Feb - March 2024,tour_94030e82-57fc-4b0a-a3ec-4ff7a8c2882c
WILLIE'S RESERVE (MH),acct_92277131-c007-4020-ae62-da586950fb42,Outlaw Tour June - Sept 2024,tour_31e7c527-17b0-4dad-a782-b173f093ceaa
War of Ages (MH),acct_b686539e-8c76-4b1e-ba5c-8ea35889a1a1,Feb-March 2020,tour_ed5a7710-65fc-4ca7-9d0e-b3a1cc2677d8
Warren Hue,acct_0621ee0d-d281-4caa-b7dc-c62cb7cdf0e6,October Tour 2022,tour_81456075-0bb5-4c27-a10f-ca2fa22d5012
Warren Hue - Ship to Home,acct_0a55d9b2-6a67-4567-953f-17ac4e1a7af0,Placeholder,tour_0a55d9b2-6a67-4567-953f-17ac4e1a7af0
We The Kings,acct_6bab5e10-b462-4937-ac1f-602ce51b1650,Jan 2024,tour_4d41d51e-f5a7-4db2-a780-4ef11bccf80c
Weezer (MH),acct_0f01b8b9-148c-447f-83ce-17571930e7c3,June UK Support 2024,tour_7b440949-609e-4543-87d0-59b1adcd8a34
Weezer (MH),acct_0f01b8b9-148c-447f-83ce-17571930e7c3,March 2024 One Off,tour_6b48d37e-7427-44fc-86bf-a5bf0f4d708b
Weezer (MH),acct_0f01b8b9-148c-447f-83ce-17571930e7c3,May US 2024 One Off,tour_9e525518-1cba-4cf8-a93b-d3849dace757
Weezer (MH),acct_0f01b8b9-148c-447f-83ce-17571930e7c3,Sept - Oct US Blue Album 2024,tour_34897a5c-3031-48e3-8156-93211932b482
Willow (MH),acct_da5c23c1-a5ec-4e7c-ba9c-7a6ad7f43a8f,First Tour,tour_3f9c32b6-1ec4-4a93-af0f-1b6e5a926daa
X Ambassadors (MH),acct_a9942407-72b3-471f-9687-50c75eab65e2,Summer 2022 (May-Jul),tour_9d478646-adc9-4e46-8d30-181bea963e71
X Ambassadors (MH),acct_a9942407-72b3-471f-9687-50c75eab65e2,US October - Nov 2021,tour_9e525c5e-a38b-4e7c-8294-e2abebf30e0b
YES (MH),acct_62074348-6b44-4cd1-a389-29279282b8b0,UK - EU April - June 2024,tour_afff1355-29a8-483e-a1a6-f3f791eea91d
YES (MH),acct_62074348-6b44-4cd1-a389-29279282b8b0,US Sept -Nov 2023,tour_f4a4046e-8de6-4ece-9124-54ad727d3f11
Yellowcard (MH),acct_1a812d6e-b3cd-43e6-9391-c02271bdaa57,Feb Cruise 2024,tour_0c6c89cd-6386-40f7-aac4-60b43786a9f5
Yellowcard (MH),acct_1a812d6e-b3cd-43e6-9391-c02271bdaa57,Jan 2024 One Off,tour_940add31-68c4-4519-b1b4-25c71cae47d3
Yellowcard (MH),acct_1a812d6e-b3cd-43e6-9391-c02271bdaa57,June - August Summer 2024 Tour,tour_33ebba56-a63e-468c-9902-8f1fe33eb44b
Zac Brown Band (MH),acct_4b57de9f-0a23-46df-b26c-9b985153e5b8,Houston Rodeo 2024,tour_f7ae99f0-9100-4536-b433-8ebcddeeaf9e
Zac Brown Band (MH),acct_4b57de9f-0a23-46df-b26c-9b985153e5b8,Q2 ZBB 2024,tour_3b0a835c-d5c1-41cc-b80e-363b70d05cc3
Zac Brown Band (MH),acct_4b57de9f-0a23-46df-b26c-9b985153e5b8,ZBB Florida One-Off 2024,tour_e3d6b3ab-1a6a-40a9-96a6-42933d7683c1
Zach Top (MH),acct_71f30202-ac21-440a-9774-57449cc68c01,US Tour 2024,tour_fb46cd99-9801-4e97-8905-7dfac1f30eed
Zedd (MH),acct_a8fd3fe6-cc3d-445b-a208-3514bc412461,One Offs 2021,tour_92769bd1-0665-4297-8a96-44619e3a1035
